api-gateway      | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
rabbitmq         | 2025-12-08 19:37:07.186304+00:00 [notice] <0.44.0> Application rabbitmq_prelaunch exited with reason: {{shutdown,{failed_to_start_child,prelaunch,{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",[{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},{auth,init,1,[{file,"auth.erl"},{line,165}]},{gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},{gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_1@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}}},{rabbit_prelaunch_app,start,[normal,[]]}}
rabbitmq         | Kernel pid terminated (application_controller) ("{application_start_failure,rabbitmq_prelaunch,{{shutdown,{failed_to_start_child,prelaunch,{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{\"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces\",[{auth,init_no_setcookie,0,[{file,\"auth.erl\"},{line,313}]},{auth,init,1,[{file,\"auth.erl\"},{line,165}]},{gen_server,init_it,2,[{file,\"gen_server.erl\"},{line,980}]},{gen_server,init_it,6,[{file,\"gen_server.erl\"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,\"proc_lib.erl\"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_1@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}}},{rabbit_prelaunch_app,start,[normal,[]]}}}")
rabbitmq         | 
rabbitmq         | Crash dump is being written to: erl_crash.dump...2025-12-08 19:42:10.996569+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq         | 2025-12-08 19:42:11.048672+00:00 [notice] <0.258.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq         | [38;5;87m2025-12-08 19:42:11.059412+00:00 [notice] <0.258.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq         | 2025-12-08 19:42:11.198135+00:00 [info] <0.258.0> ra: starting system quorum_queues[0m
rabbitmq         | 2025-12-08 19:42:11.198393+00:00 [info] <0.258.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/quorum/rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 19:42:12.457519+00:00 [info] <0.276.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq         | 2025-12-08 19:42:12.808312+00:00 [info] <0.277.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:13.300205+00:00 [notice] <0.282.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq         | 2025-12-08 19:42:13.907146+00:00 [info] <0.258.0> ra: starting system coordination[0m
rabbitmq         | 2025-12-08 19:42:13.907406+00:00 [info] <0.258.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/coordination/rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 19:42:13.968963+00:00 [info] <0.290.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq         | 2025-12-08 19:42:13.989441+00:00 [info] <0.291.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:13.989936+00:00 [notice] <0.296.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq         | 2025-12-08 19:42:14.103058+00:00 [info] <0.258.0> ra: starting system coordination[0m
rabbitmq         | 2025-12-08 19:42:14.103234+00:00 [info] <0.258.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/coordination/rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 19:42:17.735873+00:00 [info] <0.258.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:18.033854+00:00 [notice] <0.300.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
rabbitmq         | 2025-12-08 19:42:18.159349+00:00 [info] <0.258.0> Khepri leader elected[0m
rabbitmq         | 2025-12-08 19:42:18.159578+00:00 [info] <0.258.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq         | 2025-12-08 19:42:25.735714+00:00 [info] <0.258.0> [0m
rabbitmq         | 2025-12-08 19:42:25.735714+00:00 [info] <0.258.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq         | 2025-12-08 19:42:25.735714+00:00 [info] <0.258.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq         | 2025-12-08 19:42:25.735714+00:00 [info] <0.258.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq         | 
rabbitmq         |   ##  ##      RabbitMQ 3.13.7
rabbitmq         |   ##  ##
rabbitmq         |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq         |   ######  ##
rabbitmq         |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq         | 
rabbitmq         |   Erlang:      26.2.5.16 [jit]
rabbitmq         |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq         |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq         | 
rabbitmq         |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq         |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq         |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq         |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq         |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq         | 
rabbitmq         |   Logs: <stdout>
rabbitmq         | 
rabbitmq         |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq         | 
rabbitmq         |   Starting broker...2025-12-08 19:42:25.751644+00:00 [info] <0.258.0> [0m
rabbitmq         | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  node           : rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq         | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq         | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  cookie hash    : /wu6yZpjxcwX2Ai7qjb+cQ==[0m
rabbitmq         | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  log(s)         : <stdout>[0m
rabbitmq         | 2025-12-08 19:42:25.751644+00:00 [info] <0.258.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@e080e68e28de[0m
rabbitmq         | 2025-12-08 19:42:41.207406+00:00 [info] <0.258.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:41.207737+00:00 [info] <0.258.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:41.208290+00:00 [info] <0.258.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:41.208488+00:00 [info] <0.258.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:41.210515+00:00 [info] <0.258.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:41.709971+00:00 [info] <0.337.0> Memory high watermark set to 3124 MiB (3276682035 bytes) of 7812 MiB (8191705088 bytes) total[0m
rabbitmq         | 2025-12-08 19:42:41.784389+00:00 [info] <0.339.0> Enabling free disk space monitoring (disk free space: 1011165986816, total memory: 8191705088)[0m
rabbitmq         | 2025-12-08 19:42:41.785070+00:00 [info] <0.339.0> Disk free limit set to 50MB[0m
rabbitmq         | 2025-12-08 19:42:41.894822+00:00 [info] <0.258.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:41.898575+00:00 [info] <0.258.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:41.953645+00:00 [info] <0.342.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
rabbitmq         | 2025-12-08 19:42:41.954204+00:00 [info] <0.343.0> FHC read buffering: OFF[0m
rabbitmq         | 2025-12-08 19:42:41.954318+00:00 [info] <0.343.0> FHC write buffering: ON[0m
rabbitmq         | 2025-12-08 19:42:41.969064+00:00 [info] <0.258.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:41.969403+00:00 [info] <0.323.0> Will use 8 processes for default worker pool[0m
rabbitmq         | 2025-12-08 19:42:41.984504+00:00 [info] <0.323.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
rabbitmq         | 2025-12-08 19:42:42.002507+00:00 [info] <0.258.0> Running boot step database defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:42.003748+00:00 [info] <0.258.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:42.013192+00:00 [notice] <0.324.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:43.322584+00:00 [notice] <0.324.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:43.324847+00:00 [notice] <0.324.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:45.508152+00:00 [notice] <0.324.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:45.508616+00:00 [notice] <0.324.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:46.747763+00:00 [notice] <0.324.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:46.748318+00:00 [notice] <0.324.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:47.835486+00:00 [notice] <0.324.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:47.835810+00:00 [notice] <0.324.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:49.154289+00:00 [notice] <0.324.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:49.154966+00:00 [notice] <0.324.0> Feature flags: attempt to enable `restart_streams`...[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:50.817598+00:00 [notice] <0.324.0> Feature flags: `restart_streams` enabled[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:50.818351+00:00 [notice] <0.324.0> Feature flags: attempt to enable `message_containers`...[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:52.108724+00:00 [notice] <0.324.0> Feature flags: `message_containers` enabled[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:52.109095+00:00 [notice] <0.324.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq         | [38;5;87m2025-12-08 19:42:53.272902+00:00 [notice] <0.324.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq         | 2025-12-08 19:42:53.273407+00:00 [info] <0.258.0> DB: virgin node -> run peer discovery[0m
rabbitmq         | [38;5;214m2025-12-08 19:42:53.273546+00:00 [warning] <0.258.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq         | [38;5;87m2025-12-08 19:42:53.719892+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq         | 2025-12-08 19:42:57.724821+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq         | 2025-12-08 19:42:57.726195+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq         | 2025-12-08 19:42:57.734833+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq         | 2025-12-08 19:42:57.737519+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq         | 2025-12-08 19:42:58.005540+00:00 [info] <0.258.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq         | 2025-12-08 19:42:58.006382+00:00 [info] <0.258.0> Successfully synced tables from a peer[0m
rabbitmq         | 2025-12-08 19:42:58.007099+00:00 [info] <0.258.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.007415+00:00 [info] <0.575.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq         | 2025-12-08 19:42:58.007659+00:00 [info] <0.575.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq         | 2025-12-08 19:42:58.007891+00:00 [info] <0.575.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq         | 2025-12-08 19:42:58.008150+00:00 [info] <0.575.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq         | 2025-12-08 19:42:58.008287+00:00 [info] <0.575.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq         | 2025-12-08 19:42:58.008454+00:00 [info] <0.258.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.008673+00:00 [info] <0.258.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.009129+00:00 [info] <0.258.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.009252+00:00 [info] <0.258.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.009436+00:00 [info] <0.258.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.009615+00:00 [info] <0.258.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.009742+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.009982+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.010338+00:00 [info] <0.258.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.010482+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.010756+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.011043+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.011168+00:00 [info] <0.258.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.011363+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.011500+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.011615+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.011689+00:00 [info] <0.258.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.011747+00:00 [info] <0.258.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq         | 2025-12-08 19:42:58.011849+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.011980+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.012064+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.012135+00:00 [info] <0.258.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.012181+00:00 [info] <0.258.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.012436+00:00 [info] <0.258.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.026097+00:00 [info] <0.583.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq         | 2025-12-08 19:42:58.026552+00:00 [info] <0.258.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.138342+00:00 [info] <0.258.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.139009+00:00 [info] <0.587.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq         | 2025-12-08 19:42:58.139933+00:00 [info] <0.258.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.145450+00:00 [info] <0.258.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.146111+00:00 [info] <0.258.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.146357+00:00 [info] <0.258.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.146469+00:00 [info] <0.258.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.146667+00:00 [info] <0.258.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.146761+00:00 [info] <0.258.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:58.146919+00:00 [info] <0.258.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.111503+00:00 [info] <0.258.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.112422+00:00 [info] <0.258.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.112957+00:00 [info] <0.258.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.113059+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.113141+00:00 [info] <0.258.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.113219+00:00 [info] <0.258.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.113413+00:00 [info] <0.258.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.113799+00:00 [info] <0.258.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.113962+00:00 [info] <0.258.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq         | 2025-12-08 19:42:59.114164+00:00 [info] <0.258.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq         | 2025-12-08 19:42:59.243546+00:00 [info] <0.258.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq         | 2025-12-08 19:42:59.244332+00:00 [info] <0.258.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq         | 2025-12-08 19:42:59.245064+00:00 [info] <0.258.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq         | 2025-12-08 19:42:59.245571+00:00 [info] <0.258.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq         | 2025-12-08 19:42:59.245740+00:00 [info] <0.258.0> Management plugin: using rates mode 'basic'[0m
rabbitmq         | 2025-12-08 19:42:59.253828+00:00 [info] <0.258.0> Running boot step recovery defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.579105+00:00 [info] <0.258.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:42:59.579321+00:00 [info] <0.258.0> Will seed default virtual host and user...[0m
rabbitmq         | 2025-12-08 19:42:59.579555+00:00 [info] <0.258.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq         | 2025-12-08 19:43:00.364835+00:00 [info] <0.647.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@e080e68e28de/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq         | 2025-12-08 19:43:00.393690+00:00 [info] <0.647.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq         | 2025-12-08 19:43:00.765786+00:00 [info] <0.647.0> Starting message stores for vhost '/'[0m
rabbitmq         | 2025-12-08 19:43:00.766464+00:00 [info] <0.656.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq         | 2025-12-08 19:43:00.811077+00:00 [info] <0.647.0> Started message store of type transient for vhost '/'[0m
rabbitmq         | 2025-12-08 19:43:00.833256+00:00 [info] <0.660.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq         | [38;5;214m2025-12-08 19:43:00.877878+00:00 [warning] <0.660.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq         | 2025-12-08 19:43:00.880017+00:00 [info] <0.647.0> Started message store of type persistent for vhost '/'[0m
rabbitmq         | 2025-12-08 19:43:00.881119+00:00 [info] <0.647.0> Recovering 0 queues of type rabbit_classic_queue took 471ms[0m
rabbitmq         | 2025-12-08 19:43:00.881854+00:00 [info] <0.647.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq         | 2025-12-08 19:43:00.882281+00:00 [info] <0.647.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq         | 2025-12-08 19:43:00.982723+00:00 [info] <0.258.0> Created user 'guest'[0m
rabbitmq         | 2025-12-08 19:43:01.013406+00:00 [info] <0.258.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq         | 2025-12-08 19:43:01.058414+00:00 [info] <0.258.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq         | 2025-12-08 19:43:01.059248+00:00 [info] <0.258.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.059424+00:00 [info] <0.258.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.059499+00:00 [info] <0.258.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.065863+00:00 [info] <0.258.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.066261+00:00 [info] <0.258.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.066376+00:00 [info] <0.258.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.066452+00:00 [info] <0.258.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.066689+00:00 [info] <0.258.0> Running boot step networking defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.066792+00:00 [info] <0.258.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.067065+00:00 [info] <0.258.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.067249+00:00 [info] <0.323.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq         | 2025-12-08 19:43:01.068763+00:00 [info] <0.258.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.070165+00:00 [info] <0.258.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-EjhTHmQ1RI7uFMtvot0MDA'[0m
rabbitmq         | 2025-12-08 19:43:01.118625+00:00 [info] <0.258.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.125606+00:00 [info] <0.258.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq         | 2025-12-08 19:43:01.132371+00:00 [info] <0.258.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq         | 2025-12-08 19:43:01.134761+00:00 [info] <0.258.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq         | 2025-12-08 19:43:01.135373+00:00 [info] <0.701.0> Resetting node maintenance status[0m
rabbitmq         | [38;5;214m2025-12-08 19:43:04.855530+00:00 [warning] <0.730.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq         | [38;5;214m2025-12-08 19:43:04.855530+00:00 [warning] <0.730.0> By default, this feature can still be used for now.[0m
rabbitmq         | [38;5;214m2025-12-08 19:43:04.855530+00:00 [warning] <0.730.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq         | [38;5;214m2025-12-08 19:43:04.855530+00:00 [warning] <0.730.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq         | [38;5;214m2025-12-08 19:43:04.855530+00:00 [warning] <0.730.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq         | [38;5;214m2025-12-08 19:43:04.855530+00:00 [warning] <0.730.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq         | [38;5;214m2025-12-08 19:43:04.855530+00:00 [warning] <0.730.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq         | 2025-12-08 19:44:26.158538+00:00 [info] <0.767.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq         | 2025-12-08 19:44:26.221651+00:00 [info] <0.821.0> Statistics database started.[0m
rabbitmq         | 2025-12-08 19:44:26.221990+00:00 [info] <0.820.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq         | 2025-12-08 19:44:26.577127+00:00 [info] <0.839.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq         | 2025-12-08 19:44:26.577644+00:00 [info] <0.701.0> Ready to start client connection listeners[0m
rabbitmq         | 2025-12-08 19:44:26.685597+00:00 [info] <0.883.0> started TCP listener on [::]:5672[0m
rabbitmq         |  completed with 5 plugins.
rabbitmq         | 2025-12-08 19:44:28.377072+00:00 [info] <0.701.0> Server startup complete; 5 plugins started.[0m
